row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-13.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-19.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-23.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-24.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-35.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-36.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-45.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-48.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-56.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-69.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-7.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-79.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-9.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-96.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-QC1.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-QC2.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-QC3.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-QC4.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-Standard4.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-Standard1.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-Standard2.raw Peak area,20260217-Ford-HILIC-XBridge-Amide-2_1x150mm-Negative-Standard3.raw Peak area,20260403_Ford_HILIC_Negative_QC05.raw Peak area,20260403_Ford_HILIC_Negative_QC06.raw Peak area,20260403_Ford_HILIC_Negative_QC07.raw Peak area,20260403_Ford_HILIC_Negative_QC08.raw Peak area,20260403_Ford_HILIC_Negative_QC09.raw Peak area,20260403_Ford_HILIC_Negative_QC10.raw Peak area,20260403_Ford_HILIC_Negative_QC11.raw Peak area,20260403_Ford_HILIC_Negative_QC12.raw Peak area,20260403_Ford_HILIC_Negative_QC13.raw Peak area,20260403_Ford_HILIC_Negative_Sample_01.raw Peak area,20260403_Ford_HILIC_Negative_Sample_02.raw Peak area,20260403_Ford_HILIC_Negative_Sample_03.raw Peak area,20260403_Ford_HILIC_Negative_Sample_04.raw Peak area,20260403_Ford_HILIC_Negative_Sample_05.raw Peak area,20260403_Ford_HILIC_Negative_Sample_06.raw Peak area,20260403_Ford_HILIC_Negative_Sample_08.raw Peak area,20260403_Ford_HILIC_Negative_Sample_10.raw Peak area,20260403_Ford_HILIC_Negative_Sample_100.raw Peak area,20260403_Ford_HILIC_Negative_Sample_101.raw Peak area,20260403_Ford_HILIC_Negative_Sample_102.raw Peak area,20260403_Ford_HILIC_Negative_Sample_103.raw Peak area,20260403_Ford_HILIC_Negative_Sample_104.raw Peak area,20260403_Ford_HILIC_Negative_Sample_105.raw Peak area,20260403_Ford_HILIC_Negative_Sample_106.raw Peak area,20260403_Ford_HILIC_Negative_Sample_107.raw Peak area,20260403_Ford_HILIC_Negative_Sample_108.raw Peak area,20260403_Ford_HILIC_Negative_Sample_109.raw Peak area,20260403_Ford_HILIC_Negative_Sample_11.raw Peak area,20260403_Ford_HILIC_Negative_Sample_110.raw Peak area,20260403_Ford_HILIC_Negative_Sample_111.raw Peak area,20260403_Ford_HILIC_Negative_Sample_112.raw Peak area,20260403_Ford_HILIC_Negative_Sample_113.raw Peak area,20260403_Ford_HILIC_Negative_Sample_115.raw Peak area,20260403_Ford_HILIC_Negative_Sample_116.raw Peak area,20260403_Ford_HILIC_Negative_Sample_117.raw Peak area,20260403_Ford_HILIC_Negative_Sample_118.raw Peak area,20260403_Ford_HILIC_Negative_Sample_119.raw Peak area,20260403_Ford_HILIC_Negative_Sample_12.raw Peak area,20260403_Ford_HILIC_Negative_Sample_120.raw Peak area,20260403_Ford_HILIC_Negative_Sample_121.raw Peak area,20260403_Ford_HILIC_Negative_Sample_122.raw Peak area,20260403_Ford_HILIC_Negative_Sample_123.raw Peak area,20260403_Ford_HILIC_Negative_Sample_124.raw Peak area,20260403_Ford_HILIC_Negative_Sample_126.raw Peak area,20260403_Ford_HILIC_Negative_Sample_127.raw Peak area,20260403_Ford_HILIC_Negative_Sample_129.raw Peak area,20260403_Ford_HILIC_Negative_Sample_130.raw Peak area,20260403_Ford_HILIC_Negative_Sample_131.raw Peak area,20260403_Ford_HILIC_Negative_Sample_132.raw Peak area,20260403_Ford_HILIC_Negative_Sample_133.raw Peak area,20260403_Ford_HILIC_Negative_Sample_134.raw Peak area,20260403_Ford_HILIC_Negative_Sample_135.raw Peak area,20260403_Ford_HILIC_Negative_Sample_136.raw Peak area,20260403_Ford_HILIC_Negative_Sample_137.raw Peak area,20260403_Ford_HILIC_Negative_Sample_138.raw Peak area,20260403_Ford_HILIC_Negative_Sample_139.raw Peak area,20260403_Ford_HILIC_Negative_Sample_14.raw Peak area,20260403_Ford_HILIC_Negative_Sample_140.raw Peak area,20260403_Ford_HILIC_Negative_Sample_141.raw Peak area,20260403_Ford_HILIC_Negative_Sample_142.raw Peak area,20260403_Ford_HILIC_Negative_Sample_143.raw Peak area,20260403_Ford_HILIC_Negative_Sample_144.raw Peak area,20260403_Ford_HILIC_Negative_Sample_145.raw Peak area,20260403_Ford_HILIC_Negative_Sample_146.raw Peak area,20260403_Ford_HILIC_Negative_Sample_147.raw Peak area,20260403_Ford_HILIC_Negative_Sample_148.raw Peak area,20260403_Ford_HILIC_Negative_Sample_149.raw Peak area,20260403_Ford_HILIC_Negative_Sample_15.raw Peak area,20260403_Ford_HILIC_Negative_Sample_150.raw Peak area,20260403_Ford_HILIC_Negative_Sample_151.raw Peak area,20260403_Ford_HILIC_Negative_Sample_152.raw Peak area,20260403_Ford_HILIC_Negative_Sample_153.raw Peak area,20260403_Ford_HILIC_Negative_Sample_154.raw Peak area,20260403_Ford_HILIC_Negative_Sample_155.raw Peak area,20260403_Ford_HILIC_Negative_Sample_156.raw Peak area,20260403_Ford_HILIC_Negative_Sample_157.raw Peak area,20260403_Ford_HILIC_Negative_Sample_158.raw Peak area,20260403_Ford_HILIC_Negative_Sample_159.raw Peak area,20260403_Ford_HILIC_Negative_Sample_16.raw Peak area,20260403_Ford_HILIC_Negative_Sample_160.raw Peak area,20260403_Ford_HILIC_Negative_Sample_161.raw Peak area,20260403_Ford_HILIC_Negative_Sample_162.raw Peak area,20260403_Ford_HILIC_Negative_Sample_163.raw Peak area,20260403_Ford_HILIC_Negative_Sample_164.raw Peak area,20260403_Ford_HILIC_Negative_Sample_165.raw Peak area,20260403_Ford_HILIC_Negative_Sample_166.raw Peak area,20260403_Ford_HILIC_Negative_Sample_167.raw Peak area,20260403_Ford_HILIC_Negative_Sample_168.raw Peak area,20260403_Ford_HILIC_Negative_Sample_169.raw Peak area,20260403_Ford_HILIC_Negative_Sample_17.raw Peak area,20260403_Ford_HILIC_Negative_Sample_170.raw Peak area,20260403_Ford_HILIC_Negative_Sample_171.raw Peak area,20260403_Ford_HILIC_Negative_Sample_172.raw Peak area,20260403_Ford_HILIC_Negative_Sample_173.raw Peak area,20260403_Ford_HILIC_Negative_Sample_174.raw Peak area,20260403_Ford_HILIC_Negative_Sample_175.raw Peak area,20260403_Ford_HILIC_Negative_Sample_176.raw Peak area,20260403_Ford_HILIC_Negative_Sample_18.raw Peak area,20260403_Ford_HILIC_Negative_Sample_20.raw Peak area,20260403_Ford_HILIC_Negative_Sample_21.raw Peak area,20260403_Ford_HILIC_Negative_Sample_22.raw Peak area,20260403_Ford_HILIC_Negative_Sample_25.raw Peak area,20260403_Ford_HILIC_Negative_Sample_26.raw Peak area,20260403_Ford_HILIC_Negative_Sample_27.raw Peak area,20260403_Ford_HILIC_Negative_Sample_28.raw Peak area,20260403_Ford_HILIC_Negative_Sample_29.raw Peak area,20260403_Ford_HILIC_Negative_Sample_30.raw Peak area,20260403_Ford_HILIC_Negative_Sample_31.raw Peak area,20260403_Ford_HILIC_Negative_Sample_32.raw Peak area,20260403_Ford_HILIC_Negative_Sample_33.raw Peak area,20260403_Ford_HILIC_Negative_Sample_34.raw Peak area,20260403_Ford_HILIC_Negative_Sample_37.raw Peak area,20260403_Ford_HILIC_Negative_Sample_38.raw Peak area,20260403_Ford_HILIC_Negative_Sample_39.raw Peak area,20260403_Ford_HILIC_Negative_Sample_40.raw Peak area,20260403_Ford_HILIC_Negative_Sample_41.raw Peak area,20260403_Ford_HILIC_Negative_Sample_42.raw Peak area,20260403_Ford_HILIC_Negative_Sample_43.raw Peak area,20260403_Ford_HILIC_Negative_Sample_44.raw Peak area,20260403_Ford_HILIC_Negative_Sample_46.raw Peak area,20260403_Ford_HILIC_Negative_Sample_47.raw Peak area,20260403_Ford_HILIC_Negative_Sample_49.raw Peak area,20260403_Ford_HILIC_Negative_Sample_50.raw Peak area,20260403_Ford_HILIC_Negative_Sample_51.raw Peak area,20260403_Ford_HILIC_Negative_Sample_52.raw Peak area,20260403_Ford_HILIC_Negative_Sample_53.raw Peak area,20260403_Ford_HILIC_Negative_Sample_54.raw Peak area,20260403_Ford_HILIC_Negative_Sample_55.raw Peak area,20260403_Ford_HILIC_Negative_Sample_57.raw Peak area,20260403_Ford_HILIC_Negative_Sample_58.raw Peak area,20260403_Ford_HILIC_Negative_Sample_60.raw Peak area,20260403_Ford_HILIC_Negative_Sample_61.raw Peak area,20260403_Ford_HILIC_Negative_Sample_62.raw Peak area,20260403_Ford_HILIC_Negative_Sample_63.raw Peak area,20260403_Ford_HILIC_Negative_Sample_64.raw Peak area,20260403_Ford_HILIC_Negative_Sample_65.raw Peak area,20260403_Ford_HILIC_Negative_Sample_66.raw Peak area,20260403_Ford_HILIC_Negative_Sample_68.raw Peak area,20260403_Ford_HILIC_Negative_Sample_70.raw Peak area,20260403_Ford_HILIC_Negative_Sample_72.raw Peak area,20260403_Ford_HILIC_Negative_Sample_73.raw Peak area,20260403_Ford_HILIC_Negative_Sample_74.raw Peak area,20260403_Ford_HILIC_Negative_Sample_75.raw Peak area,20260403_Ford_HILIC_Negative_Sample_76.raw Peak area,20260403_Ford_HILIC_Negative_Sample_77.raw Peak area,20260403_Ford_HILIC_Negative_Sample_78.raw Peak area,20260403_Ford_HILIC_Negative_Sample_81.raw Peak area,20260403_Ford_HILIC_Negative_Sample_82.raw Peak area,20260403_Ford_HILIC_Negative_Sample_83.raw Peak area,20260403_Ford_HILIC_Negative_Sample_84.raw Peak area,20260403_Ford_HILIC_Negative_Sample_85.raw Peak area,20260403_Ford_HILIC_Negative_Sample_86.raw Peak area,20260403_Ford_HILIC_Negative_Sample_87.raw Peak area,20260403_Ford_HILIC_Negative_Sample_88.raw Peak area,20260403_Ford_HILIC_Negative_Sample_89.raw Peak area,20260403_Ford_HILIC_Negative_Sample_90.raw Peak area,20260403_Ford_HILIC_Negative_Sample_91.raw Peak area,20260403_Ford_HILIC_Negative_Sample_92.raw Peak area,20260403_Ford_HILIC_Negative_Sample_93.raw Peak area,20260403_Ford_HILIC_Negative_Sample_94.raw Peak area,20260403_Ford_HILIC_Negative_Sample_95.raw Peak area,20260403_Ford_HILIC_Negative_Sample_97.raw Peak area,20260403_Ford_HILIC_Negative_Sample_98.raw Peak area,20260403_Ford_HILIC_Negative_Sample_99.raw Peak area,
43,309.9416527288160,0.057198673,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1265.8052,0,0,0,31.475067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5303.4746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3957.8743,0,0,0,4741.586,0,0,0,0,0,0,0,0,0,0,0,0,302.41354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1490.148,0,0,3706.083,0,0,0,0,0,0,0,0,
44,328.9122231641160,0.06174466,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686.4647,0,0,0,313.27173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7407.497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6707.482,0,0,0,9250.649,0,0,0,0,0,0,0,0,0,0,0,0,220.94528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3870.9683,0,0,4218.352,0,0,0,0,0,0,0,0,
47,115.9206795843050,0.102284536,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656.8072,0,0,0,0,0,0,0,1841.6963,0,0,0,0,0,0,0,2120.4338,0,0,0,0,1008.79443,0,0,0,3732.0498,0,0,0,1147.0696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416.7393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715.345,0,0,2224.6902,453.4944,0,0,0,0,0,0,0,0,0,0,0,0,818.7063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2287.448,0,0,823.289,0,0,0,0,0,0,0,0,
48,149.97322739150700,0.04968465,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787.2482,0,0,0,370.34695,0,0,0,49.521984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6642.107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6707.0938,0,0,43.669044,6178.7974,0,0,0,0,0,0,0,0,0,0,0,0,378.59528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2359.7695,0,0,3175.2876,0,0,0,0,0,0,0,0,
49,190.98581651401800,0.06288642,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.1164,0,0,0,0,0,0,0,154.83723,0,0,0,0,0,0,0,204.5844,0,0,0,0,3103.198,0,0,0,4427.069,0,0,0,425.10815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13382.224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13507.51,0,0,255.58391,14820.205,0,0,0,0,0,0,0,0,0,0,0,0,3012.5645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5666.697,0,0,5005.6973,0,0,0,0,0,0,0,0,
52,225.92656836740800,0.08240413,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295.57703,0,0,0,0,0,0,0,1783.3862,0,0,0,0,0,0,0,953.14575,0,0,0,0,269.38785,0,0,0,58.554863,0,0,0,462.58194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.09607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381.0852,0,0,577.75616,272.95953,0,0,0,0,0,0,0,0,0,0,0,0,518.43915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2502.6318,0,0,1839.3513,0,0,0,0,0,0,0,0,
53,220.99585743557200,0.047631804,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.41031,0,0,0,0,0,0,0,64.974144,0,0,0,0,428.79877,0,0,0,309.92426,0,0,0,41.41719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3268.4011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5657.8774,0,0,44.127907,3425.5457,0,0,0,0,0,0,0,0,0,0,0,0,1353.6726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1512.1637,0,0,4400.2065,0,0,0,0,0,0,0,0,
58,234.9757543440340,0.048726913,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20023.697,0,0,0,0,0,0,0,11501.241,0,0,0,0,26217.828,0,0,0,102099.46,0,0,0,8909.756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326019.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343677.22,0,0,21010.697,391999.7,0,0,0,0,0,0,0,0,0,0,0,0,47620.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139994.14,0,0,210018.48,0,0,0,0,0,0,0,0,
61,192.96516431165500,0.043909203,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835.5106,0,0,0,0,0,0,0,278.24673,0,0,0,0,2804.1025,0,0,0,2754.8772,0,0,0,770.5067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14220.156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9189.313,0,0,410.72174,17716.445,0,0,0,0,0,0,0,0,0,0,0,0,1291.9812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5198.436,0,0,5232.363,0,0,0,0,0,0,0,0,
62,193.96301542566300,0.045798752,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2550.5798,0,0,0,0,0,0,0,1341.1924,0,0,0,0,13019.434,0,0,0,4752.899,0,0,0,1806.3037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40204.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22869.383,0,0,1767.9877,51003.6,0,0,0,0,0,0,0,0,0,0,0,0,3161.4854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17716.875,0,0,12875.0,0,0,0,0,0,0,0,0,
64,486.863723999759,0.080078654,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202.0886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3997.932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3141.1406,0,0,0,3896.4258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115.655,0,0,2328.0334,0,0,0,0,0,0,0,0,
65,133.01425790803600,0.08843493,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,793.35626,0,0,0,0,0,0,0,6056.615,0,0,0,0,0,0,0,4009.4338,0,0,0,0,7687.7666,0,0,0,4069.625,0,0,0,6568.8594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2389.3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16073.235,0,0,7018.7324,8871.175,0,0,0,0,0,0,0,0,0,0,0,0,13590.294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31147.13,0,0,11019.533,0,0,0,0,0,0,0,0,
66,238.96874137976900,0.04830798,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674.807,0,0,0,0,0,0,0,281.8464,0,0,0,0,1349.9766,0,0,0,4659.5547,0,0,0,936.15015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16096.818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8744.175,0,0,735.03516,20326.096,0,0,0,0,0,0,0,0,0,0,0,0,2438.9097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4459.7734,0,0,10889.055,0,0,0,0,0,0,0,0,
